c657dc0bd1f822f8ff7104a1,29.197982
5ab5a95be3c18dc173fdc18e,29.10755
795996ed006725199e5efc0b,50.16789000000001
ff6946553173184eae036062,18.798411
95e1416bf854594d6716ab25,15.41438
29dbd8d2300642cfd31b4604,81.275904
1d887341bdf775c49d8a0c30,67.283404
77dda6054a517033716f00ff,58.73243
8e4cfa2df03c1076ff189821,30.327418
51846fccdf380d6f09a9699e,17.875914
d6a9e1b6f405e3e061bbc394,24.371040999999998
2dd0edaf5ee6e907b6b87897,68.58965
97bea51b250b322aa61f3212,78.85845
22412ee63a0ce39325b7f1a9,20.454344
5c0a7081614734384197a20b,28.286016000000004
e9b2261621783f80b4cb72ea,18.8995
02c69da592e90fbb6f731541,64.371914
d58123ff532d0ac98037bfa5,58.79418
807b8bf20474fed92b2f7b2d,18.762343
7a51d406a61788b58f00654b,29.705346
deeda867a81f10037eaee380,38.068999999999996
5cf95b3c90b285622e516e64,47.907351999999996
8ed3496ac812389725ed2060,66.099334
89d3e6cd16abec7b538e75bc,33.39366
ca8e4f72fb82d5b598a0c131,17.014886
5cd3f6666e7920b7ca725490,17.904598
594d085d0b23f685970139d6,56.791764
a89c3c861f5a57a9ade64d27,53.015167
1255127ec5a5db705458c36b,72.174776
f0272f04b8f0e9aeae54ec31,74.503005
3d396cb13ce260fca38b7635,24.735860000000002
fae705f0a7386ce12e070228,15.722876999999999
0f805fd6742e639370f6e6e6,20.228545
52a29beae465afea1dcf9bc1,68.70668500000001
2d84faf896231f94341f20ac,39.520854
406eb6b2215b3e7318fac336,64.30527000000001
814151588161f46e55aa867f,51.27544
72d4a0f9223d8367187b1bcf,18.893753999999998
8e98d43842f6c556ab0d579f,49.045685
134164ae70296696c728d777,59.868469999999995
760358d2e31daf5445893b4b,35.93885
6a9057199e764484cb014bda,14.596767999999999
a64d4113468855bd15f70d16,40.573232999999995
7253b96c3236af5867f5980a,31.317186000000003
7090f27538cef83d0e073b76,25.690117
8df6136ed4fd33771cf26205,19.827633
eb0a454e2f81a918902ec8b6,72.176343
48cc7fa1e7b72963a43caabf,42.447257
0e947e60750cb377dc6a7780,35.673034
5a61d6b195b7894cabf2005f,19.605466999999997
58f8fb1bd72ea866b69fc20f,80.00310999999999
6eca6856a3d488dd1ba7625d,34.584868
769fdbab03f640bb04f9baff,44.840586
47ab392bbbe73c87627abb5b,58.48310599999999
918e989828e9173348d712ee,38.255137
440e71a59c558a99469f38b3,57.46707
e78c9a7a111b79eb34662c2d,18.682136
e0fcc2e69893d04370cadcd9,36.78821
68a1918781a3894dc2b00ce8,79.567385
eba67c42ed61380136d82a3a,35.862646
148133b7eecef2eecffc4799,56.371105
bf54e742997b70d8c40f51ca,42.072697999999995
12af34c2bb9f504ce93a850e,51.852864
278231192ccc0b66774a8637,33.608463
c66c9f875760b1dcb0960edf,43.15639
